Term,Definition
,See Usability
Accessibility,Active Listening is a method used to listen and respond to others in a structured and deliberate way. It requires a listener to understand and actively evaluate what he or she heard.
Activity,A unit of work performed as part of an initiative or process
Activity Diagram,"An activity diagram is a UML diagram that is used to model a process. It models the actions (or behaviors) performed by the components of a business process or IT system, the order in which the actions take place, and the conditions that coordinate the actions in a specific order. Activity diagrams use swim lanes to group actions together. Actions can be grouped by the actor performing the action or by the distinct business process or system that is performing the action."
Actor,The human and nonhuman roles that interact with a system
Agile,"Agile is a general term and conceptual framework used to describe a number of “light-weight” methodologies, such as Extreme Programming (XP), SCRUM, Kanban, and Rapid Application Development (RAD), which exhibit a series of common characteristics. Some of these characteristics include iterative analysis and development, time-boxed iterations of a predefined length, delivery of the most critical features and functions first, delivery of a complete build with an initial set of limited features within a few months (often 1-2 months), small cross-functional teams usually of 6-9 team members, daily team communication meetings, and reduced levels of documentation."
Agile Mindset,"A set of attitudes supporting an agile working environment; respect, collaboration, improvement, and learning cycles."
Alternative Flow,An alternate flow describes a use case scenario other than the basic flow that results in a user completing his or her goal. It is often considered to be an optional flow and implies that the user has chosen to take an alternative path through the system.
Analysis,"To formulate a model of the problem that is independent of implementation considerations. In short, Analysis focuses on what to do, while design focuses on how to do it."
Analyst,"A generic name for a role with the responsibilities of developing and managing requirements. Other names include business analyst, business integrator, requirements analyst, requirements engineer, and systems analyst."
Architecture,"The structure of a system or IT service, including the relationship of components to each other and to the environment they are in."
Association,A link between two elements or objects in a diagram.
Assumption,Assumptions are influencing factors that are believed to be true but have not been confirmed to be accurate.
Attribute,A data element with a specified data type that describes information associated with a concept or entity.
Audit,"Formal inspection and verification to check whether a standard or set of guidelines are being followed, that records are accurate, or that efficiency and effectiveness targets are being met."
Availability,Ability of a configuration item or IT service to perform its function when required.
Backlog Grooming,"The review of the Product Backlog to ensure it contains the right items (user stories), the items have enough detail to be worked, and the items are prioritized."
Baseline,A point-in-time view of requirements that have been reviewed and agreed upon to serve as a basis for further development.
Benchmarking,"A comparison of a process or system’s cost, time, quality, or other metrics to those of leading peer organizations to identify opportunities for improvement."
Brainstorming,Brainstorming is a team activity that seeks to produce a broad or diverse set of options through the rapid and uncritical generation of ideas.
Burn -Up Chart,Used to track the progress of work completed versus the total work (project scope). The burn-up chart gives a quick view of the amount of work that is completed versus the total amount of work needing to be completed.
Burndown Chart,Used to track the progress of work completed. It compares the amount of work remaining (typically measured along the vertical axis) against time (measured along the horizontal axis). The burndown chart gives a quick view of the amount of work that is completed over time.
Business,An overall corporate entity or organization formed of a number of business units.
Business Analysis,"Business analysis is the set of tasks and techniques used to work as a liaison among stakeholders in order to understand the structure, policies and operations of an organization, and recommend solutions that enable the organization to achieve its goals."
Business Analysis Body of Knowledge (BABOK),"A document that describes and defines business analysis as a discipline, rather than define the responsibilities of a person with the job title of Business Analyst. These derived standards are the opinion of the International Institute for Business Analysis (IIBA)."
Business Analysis Planning and Monitoring,Describes how a business analyst determines which activities will be needed to complete the business analysis effort. The tasks within this knowledge area govern the business analysis tasks in all of the other knowledge areas.
Business Analyst,A practitioner of business analysis.
Business Case,An assessment of the costs and benefits associated with a proposed initiative.
Business Constraints,Business constraints are limitations placed on the solution design by the organization that needs the solution. Business constraints describe limitations on available solutions or an aspect of the current state that cannot be changed by the deployment of the new solution. See also technical constraint.
Business Entity Model,"A business entity model is a logical model that documents the entities, or things, that a business or business process uses and interacts with in order to accomplish its business activities and goals. In addition to documenting entities, a business entity model may capture the attributes of an entity, relationships between entities, and cardinality information. Many business entity models are created in the form of a UML class diagram."
Business Goal,A state or condition the business must satisfy to reach its vision.
Business Needs,"A type of high-level business requirement that is a statement of a business objective, or an impact the solution should have on its environment."
Business Process,A process that is owned and carried out by the business. Contributes to the delivery of a product or service to a business customer.
Business Process Modeling Notation (BPMN),"Provides a syntax for notation that can be fundamentally understood by all business users, business analysts, and technical developers."
Business Requirement,"A higher level business rationale that, when addressed, will permit the organization to increase revenue, avoid costs, improve service, or meet regulatory requirements."
Business Requirement Document (BRD),"A Business Requirements Document is a requirements package that describes business requirements and stakeholder requirements (it documents requirements of interest to the business, rather than documenting business requirements)."
Business Rule,"A constraint, procedure, or directive that governs an aspect of the business."
Business Unit,"A segment of the business that has its own plans, metrics, income, and costs. Each business unit owns assets and uses these to create value for customers in the form of goods and services."
Capability,A function of an organization that enables it to achieve a business goal or objective.
Capacity,The maximum throughput that a configuration item or IT service can deliver whilst meeting agreed service level targets.
Cardinality,"The number of occurrences of one entity in a data model that is linked to a second entity. Cardinality is shown on a data model with a special notation, number (e.g., 1), or letter (e.g., M for many)."
Cause and Effect Diagram,See fishbone diagram.
Certification of Competency in Business Analysis (CCBA),The Certification of Competency in Business Analysis (CCBA) is the designation given to those professionals who sit for and pass the CCBA exam. The CCBA is an intermediate stepping stone for those business analysts who do not meet the more stringent requirements of the CBAP.
Certified Business Analysis Professional (CBAP),"The Certified Business Analysis Professional certification (CBAP certification) is the designation given to those professionals who sit for and pass the CBAP exam. For this reason, the term CBAP is often used as a shorthand term to refer to the CBAP exam itself."
Change,"The addition, modification, or removal of anything that could have an effect on IT services. The scope should include all IT services, configuration items, processes, and documents."
Change Control Board (CCB),A small group of stakeholders who will make decisions regarding the disposition and treatment of changing requirements.
Change Schedule,A document that lists all approved changes and their planned implementation dates.
Change-driven Methodology,A methodology that focuses on rapid delivery of solution capabilities in an incremental fashion and direct involvement of stakeholders to gather feedback on the solution's performance.
Checklist,A quality control technique. They may include a standard set of quality elements that reviewers use for requirements verification and requirements validation or be specifically developed to capture issues of concern to the project.
Class,"A descriptor for a set of system objects that share the same attributes, operations, relationships, and behavior. A class represents a concept in the system under design. When used as an analysis model, a class will generally also correspond to a real-world entity."
Class Diagram,"A class diagram is a UML diagram that describes the structure of a system by showing the classes of a system, the attributes and operations that belong to each class, and the relationships between the classes."
Class Model,A type of data model that depicts information groups as classes.
Code,"A system of programming statements, symbols, and rules used to represent instructions to a computer."
Commercial-off-the-Shelf (COTS),Application software or middleware that can be purchased from a third party.
Communication Diagram,"A communication diagram is a UML 2.0 diagram which models the objects or parts of a system, the interactions (or messages) between them, and the sequence in which these interactions occur. A communication diagram models this as a free-form arrangement of objects or parts of a system. The free-form arrangement of objects lends itself well to showing the sequenced interactions in a more compact space."
Competitive Analysis,A structured process which captures the key characteristics of an industry to predict the long-term profitability prospects and to determine the practices of the most significant competitors.
Concentration Ratio,Concentration Ratio (CR) is a measurement used to understand the level of competition that exists within a market or industry in which a company operates.
Constraint,A constraint describes any limitations imposed on the solution that do not support the business or stakeholder needs.
Context Diagram,A context diagram is a special form of a data flow diagram that represents an entire system as a single process and highlights the interactions between the system being analyzed and other systems or people that interact with it.
Convergent Thinking,Convergent thinking is the process of focusing on a few sets of ideas and evaluating them based on selection criteria in order to narrow down the available options.
Cost-Benefit Analysis,"Cost Benefit Analysis is a technique used to determine if the financial benefits of a project outweigh the associated cost of undertaking the project in the first place. For a short term project where the benefit may be an immediate one-time cash windfall, this may be as simple as subtracting the total of all project costs from the total of all project benefits. If the total is positive, then the project may be worth completing."
Critical Success Factor (CSF),"Something that must happen if a process, project, plan, or IT service is to succeed. Key Performance Indicators are often used to measure the achievement level of the Critical Success Factor"
CRUD,"CRUD stands for: Create, Read, Update, Delete. These are the four basic functions that can be performed when working with data in persistent storage."
Customer,A stakeholder who uses products or services delivered by an organization.
Daily Standup,"15-minute meeting (generally at the start of the workday) where the team discusses what the accomplished yesterday, what they are planning to work on today, and any impediments or issues they are running into."
Data Dictionary,An analysis model describing the data structures and attributes needed by the system.
Data Entity,"A group of related information to be stored by the system. Entities can be people, roles, places, things, organizations, occurrences in time, concepts, or documents."
Data Flow Diagram (DFD),"A data flow diagram models the system as a network of functional processes and its data. It documents the system’s processes, data stores, flows which carry data, and terminators which are the external entities with which the system communicates."
Data Model,"An analysis model that depicts the logical structure of data, independent of the data design or data storage mechanisms."
Database Management System (DBMS),"Software system that is utilized to manage databases. Includes facilities to define, create, and access data tables."
Database View,"A database view is a stored query that returns data from one or more database tables. The stored query, or view, is a virtual table. Once you have defined a view, you can reference it just as you would any other table in a database. Since the view is the result of a stored query, it does not contain a copy of the data itself. Instead, it references the data in the underlying base tables."
Decision Analysis,An approach to decision-making that examines and models the possible consequences of different decisions. Decision analysis assists in making an optimal decision under conditions of uncertainty.
Decision Tables,"An analysis model that specifies complex business rules or logic concisely in an easy-to-read tabular format, specifying all of the possible conditions and actions that need to be accounted for in business rules."
Decision Tree,A decision tree graphically represents a series of decision points with branching occurring at each decision point forming a tree-like structure. A decision tree maps out each possible outcome and will often also include the probability of each outcome.
Decomposition,A technique that subdivides a problem into its component parts in order to facilitate analysis and understanding of those components.
Defect,"A deficiency in a product or service that reduces its quality or varies from a desired attribute, state, or functionality. See also requirements defect."
Definition of Ready,A term (or document) that describes a user story that contains enough details to be worked.
Definition of Done,A term (or document) that describes a user story that meets the team's criteria for being completed.
Deliverable,Any unique and verifiable work product or service that a party has agreed to deliver.
Design,Decide how the solution will be implemented to best meet the defined requirements.
Design Constraints,Software requirements that limit the options available to the system designer.
Desired Outcome,The business benefits that will result from meeting the business need and the end state desired by stakeholders.
Developer,"Developers are responsible for the construction of software applications. Areas of expertise include development languages, development practices and application components."
Dialog Hierarchy,An analysis model that shows user interface dialogs arranged as hierarchies.
Dialog Map,An analysis model that illustrates the architecture of the system's user interface.
Discount Rate,The discount rate is the percentage rate used to reduce future cash flow values for each year in the future that they occur. This is necessary to determine what the comparable cash flow amount would be in present terms.
Discovery Session,See requirements workshop.
Divergent Thinking,Divergent thinking is the process of generating many ideas that branch out from an original topic or concept.
DMAIC,"An abbreviation for Define, Measure, Analyze, Improve, and Control. Refers to a data-driven improvement cycle used for improving, optimizing, and stabilizing business processes and designs.
 ∙ Define: clearly articulate the business problem, goal, potential resources, scope, and timeline.
 ∙ Measure: establish current baselines as the basis for improvement; data collection step; identify the gap between current and required performance.
 ∙ Analyze: validate and select root cause for elimination.
 ∙ Improve: identify, test, and implement a solution to the problem; in whole or in part.
 ∙ Control: sustain the gains; monitor the improvements to ensure continued and sustainable success."
Document Analysis,Document analysis is a means to elicit requirements of an existing system by studying available documentation and identifying relevant information.
Domain,The problem area undergoing analysis.
Domain Subject Matter Expert (SME),A person with specific expertise in an area or domain under investigation.
Elicitation,"Describes the steps required to elicit requirements from stakeholders. It includes preparing for elicitation by identifying a combination of techniques that will be used, conducting the elicitation using the identified techniques, documenting the elicitation results, and confirming what has been documented."
Elicitation Workshop,See requirements workshop.
End User,A person or system that directly interacts with the solution. End users can be humans who interface with the system or systems that send or receive data files to or from the system.
Enterprise,"An organizational unit, organization, or collection of organizations that share a set of common goals and collaborate to provide specific products or services to customers."
Enterprise Analysis (EA),"Describes the business analysis activities required to compare the needs of the business against the current capabilities of the business and identify opportunities for improvement. Then, based on this information, the analyst can determine which solutions should be selected to resolve the issue."
Enterprise Architecture,"Enterprise architecture is a description of an organization’s business processes, IT software and hardware, people, operations and projects, and the relationships between them."
Entity Relationship Diagram (ERD),"An entity-relationship diagram models the relationships between entities in a database. Standard symbols are used to represent different types of information. The conventional notation uses rectangles to represent entities (nouns), diamonds to represent relationships (verbs) and ovals to represent attributes of entities. Other notations are sometimes used."
Entry Certificate in Business Analysis (ECBA),"The Entry Certificate in Business Analysis (ECBA) is the designation given to those professionals who sit for and pass the ECBA exam. The ECBA is an entry-level certification for aspiring Business Analysts. There are no years of experience requirements with this exam, but instead, it requires hours spent learning (called professional development hours)."
Escalation,An activity that obtains additional resources when they are needed to meet service level targets or customer expectations.
Evaluation,"The systematic and objective assessment of a solution to determine its status and efficacy in meeting objectives over time, and to identify ways to improve the solution to better meet objectives. See also metric, indicator and monitoring."
Event,"An event is something that occurs to which an organizational unit, system, or process must respond."
Event Response Table,"An analysis model in table format that defines the events (i.e., the input stimuli that trigger the system to carry out some function) and their responses."
Evolutionary Prototype,A prototype that is continuously modified and updated in response to feedback from users.
Exception Flow,"A use case exception flow is an unintended path through the system usually as a result of missing information or system availability problems. Exception flows represent an undesirable path to the user. However, even though the exception flow has occurred the system will ideally react in a way that recovers the flow and provide some useful information to the user."
Exploratory Prototype,A prototype developed to explore or verify requirements.
Extensible Markup Language (XML),"XML was designed to transport and store data. It is a self-descriptive markup language. This means that the tags used to describe the content of the XML file are not predefined, but instead, the author defines his own tags and document structure."
External Interfaces,"Interfaces with other systems (hardware, software, and human) that a proposed system will interact with."
Fact Model,"A fact model is a static model which structures business knowledge about core business concepts and business operations. It is sometimes called a business entity model. The fact model focuses on the core business concepts (called terms), and the logical connections between them (called facts). The facts are typically verbs which describe how one term relates to another."
Feasibility Analysis,See feasibility study.
Feasibility Study,An evaluation of proposed alternatives to determine if they are technically possible within the constraints of the organization and whether they will deliver the desired benefits to the organization.
Feature,A cohesive bundle of externally visible functionality that should align with business goals and objectives. Each feature is a logically related grouping of functional requirements or non-functional requirements described in broad strokes.
Financial Ratio Analysis,"Financial Ratio Analysis is the evaluation and interpretation of a company’s financial data using standard financial ratios or accounting ratios to determine a company’s financial state or condition. A financial ratio or accounting ratio is a ratio of two values that are taken for a company financial statements (Balance Sheet, Income Statement, Statement of CashFlows, Statement of Retained Earnings)."
Fishbone Diagram,"A fishbone diagram is a problem-analysis tool that derives its name from its shape which resembles the skeleton of a fish. Developed by Dr. Kaoru Ishikawa, a Japanese quality control statistician, the fishbone diagram is a systematic way of looking at an effect and identifying and capturing the causes that contribute and result in that particular effect. For this reason, it is sometimes referred to as a cause and effect diagram."
Focus Group,"A focus group is a means to elicit ideas and attitudes about a specific product, service or opportunity in an interactive group environment. The participants share their impressions, preferences and needs, guided by a moderator."
Force Field Analysis,"A graphical method for depicting the forces that support and oppose a change. Involves identifying the forces, depicting them on opposite sides of a line (supporting and opposing forces) and then estimating the strength of each set of forces."
Function,A team or a group of people and the tools they use to carry out one or more processes or activities
Functional Requirements,"The product capabilities, or things the product must do for its users."
Gantt Chart,"A project planning and management tool that displays all the tasks or activities associated with a project or initiative as well as the relationships/dependencies between these tasks. Resources, completion status, timing, and constraints are all shown in the chart."
Gap Analysis,Gap analysis is the process of comparing two things in order to determine the difference or “gap” that exists between them. Most often gap analysis is used to compare two different states of something; the current state and the future state.
Glossary,A list and definition of the business terms and concepts relevant to the solution being built or enhanced.
Goal,See business goal
Handoff,"Any time in a process when one person (or job title) or group passes the item moving through the process to another person; a handoff has the potential to add defects, time, and cost to a process."
Herfindahl Hirschman Index (HHI),"The Herfindahl Hirschman Index (HHI) is a measurement used to understand the level of competition that exists within a market or industry, as well as give an indication of how the distribution of market share occurs across the companies included in the index."
Horizontal Prototype,"A prototype that shows a shallow, and possibly wide, view of the system's functionality, but which does not generally support any actual use or interaction."
HyperText Markup Language (HTML),"HyperText Markup Language or HTML is used to define the structure of webpages. Markup languages describe annotations that are added to any document that is distinguishable from the original text of the document. In the case of HTML, these annotations are HTML tags which are used to define the structure of a webpage such as headings, paragraphs, lists, tables, data, quotes, and more."
Impact Analysis,"An impact analysis assesses the effects that a proposed change will have on a stakeholder or stakeholder group, project, or system."
Implementation Subject Matter Expert (SME),"A stakeholder who will be responsible for designing, developing, and implementing the change described in the requirements and have specialized knowledge regarding the construction of one or more solution components."
Incident,An unplanned interruption to an IT service or reduction in the quality of an IT service.
Included Use Cases,A use case composed of a common set of steps used by multiple use cases.
Incremental Delivery,Creating working software in multiple releases so the entire product is delivered in portions over time.
Indicator,"An indicator identifies a specific numerical measurement that indicates progress toward achieving an impact, output, activity or input. See also metric."
Information Technology (IT),"The use of technology for the storage, communication, or processing of information. The technology typically includes computers, telecommunications, applications, and other software."
Initiative,Any effort undertaken with a defined goal or objective.
Inspection,"A formal type of peer review that utilizes a predefined and documented process, specific participant roles, and the capture of defect and process metrics. See also structured walkthrough."
Interface,A shared boundary between any two persons and/or systems through which information is communicated.
International Institute of Business Analysis (IIBA),An independent non-profit professional association serving the field of Business Analysis.
Interoperability,Ability of systems to communicate by exchanging data or services.
Interview,A systematic approach to elicit information from a person or group of people in an informal or formal setting by asking relevant questions and documenting the responses.
IT Infrastructure Library (ITIL),A set of best practice guidelines for IT service management.
Iteration,"A process in which a deliverable (or the solution overall) is progressively elaborated upon. Each iteration is a self-contained ""mini-project"" in which a set of activities are undertaken, resulting in the development of a subset of project deliverables. For each iteration, the team plans its work, does the work, and checks it for quality and completeness. (Iterations can occur within other iterations as well. For example, an iteration of requirements development would include elicitation, analysis, specification, and validation activities.)"
Joint Application Development (JAD),"Joint Application Development is a requirements-definition and software system design methodology in which stakeholders, subject matter experts (SME), end-users, business analysts, software architects, and developers attend collaborative workshops (called JAD sessions) to work out a system's details."
Kanban,"An Agile framework that uses visual cues (via a Kanban board) to show the status of identified tasks. At minimum, the board provides insight into work that has yet to be started, work that is in progress, and work that has been completed."
Key Performance Indicator (KPI),"A metric that is used to help manage a process, IT service, or activity. While many metrics may be measured, only the most important ones are considered KPIs."
Knowledge Area,A group of related tasks that support a key function of business analysis.
Lean,"An integrated approach to designing and improving work towards a customer-focused ideal state, through the engagement of all people aligned by common principles and practices. These include direct observation of work such as activities, flows and connection, systemic waste elimination, systematic problem solving, establishment of a high-level of agreement of both what and how, and creation of a learning organization."
Legacy System,"A system in the twilight of its life cycle that is developed and hosted on aging technology. In many organizations, if a new system were implemented, the former system would be considered the legacy system."
Lessons Learned Process,"A process improvement technique used to learn about and improve on a process or project. A lessons learned session involves a special meeting in which the team explores what worked, what didn't work, what could be learned from the just-completed iteration, and how to adapt processes and techniques before continuing or starting anew."
Logical Data Dictionary,"A centralized repository of logical data elements and other metadata about them. This may include the meaning of a piece of data, relationships to other logical data, origin, usage, type, and length. Logical data usually models the real world far more closely that of physical data since physical data and its structure is usually optimized for system performance purposes."
Macro-environmental Factors,"The larger external factors that affect an organization’s ability to fulfill its mission, e.g.: political, legal, economic and sociocultural."
Maintainability,A measure of how quickly and effectively a configuration item or IT service can be restored to normal working after a failure.
Management By Walking Around,"Management By Walking Around (MBWA) is a popular management technique used by top-level managers in traditional brick and mortar businesses where managers walk around and observe the work, culture, atmosphere, and problems that may exist."
Measures of Success,"The criteria, metrics or means by which a comparison is made with output."
Metadata,Metadata is information that is used to understand the context and validity of information recorded in a system.
Meta-Data Repository,See Logical Data Dictionary
Methodology,"A set of processes, rules, templates, and working methods that prescribe how business analysis, solution development, and implementation is performed in a particular context."
Metric,"A standard from measurement. Metrics may have a number of characteristics such as the following:
 ∙ Leading - a measurement that predicts future success or failure; sometimes called ""windshield view,"" these are used to predict outcomes.
 ∙ Lagging - a measurement that depicts what has already occurred; sometimes called ""rear view mirror view,"" these may be used to determine corrective measures.
 ∙ Quantitative - a numerical measurement of an outcome.
 ∙ Qualitative - a non-numerical measurement of an outcome such as customer satisfaction.
 ∙ Output - typically numerical and measures units of goods or services produced.
 ∙ Outcome - can be quantitative or qualitative and measures broader impact."
Micro-environmental Factors,"The external factors specific to an organization that affects its ability to fulfill its mission e.g.: external customers, agents, distributors, suppliers, competitors, etc."
Milestone,"The end of a stage that marks the completion of a work package (project management) or phase, typically marked by a high-level event such as completion, endorsement or signing of a deliverable, document or a high-level review meeting. A large complex project may have numerous milestones before the project is complete."
Minimum Viable Product (MVP),The first product deliverable that will provide value to the organization and meet their base needs. The MVP is generally only used for a short time as it is often updated to include additional features and functionality.
Mitigate,"Take action to reduce the exposure to a risk or to, at minimum, reduce its consequences."
Model,"A representation and simplification of reality developed to convey information to a specific audience to support analysis, communication, and understanding."
Model-Based-Management,"Model-Based Management refers to the activity of managing and making informed decisions regarding the future direction of a business, process, or system(s) based on information gleaned and understood from models that document the current state."
Model-View-Controller,"Model-View-Controller, or MVC, is a design and architectural pattern used to ensure that the modeling of the domain, the presentation information, and the actions taken based on user input are loosely coupled and maintained as separate classes."
Monitoring,Monitoring is a continuous process of collecting data to determine how well a solution is implemented compared to expected results. See also metric and indicator.
Needs,See business needs.
Net Present Value (NPV),"The value of an item, expressed in today's currency. Is used to account for the effect of time on the value of money (inflation, interest, etc.)"
