Term,Definition
Non-Functional Requirement,"Non-functional requirements are characteristics of a system or solution which describe non-behavioral characteristics or qualities of a system. Usability, reliability, interoperability, scalability, extensibility, etc. Non-functional requirements are also commonly referred to as quality of service (QoS) requirements or service-level requirements."
Non-value-adding activities,"Any steps in a process that do not add value to the customer or process. Examples include rework, handoffs, inspection, and delays."
Object-Oriented Modeling,"An approach to software engineering where software is comprised of components that are encapsulated groups of data and functions which can inherit behavior and attributes from other components; and whose components communicate via messages with one another. In some organizations, the same approach is used for business engineering to describe and package the logical components of the business."
Objective,A target or metric that a person or organization seeks to meet in order to progress towards a goal.
Observation,Observation is a means to elicit requirements by conducting an assessment of the stakeholder’s work environment.
Operational Support,"A stakeholder who helps to keep the solution functioning, either by providing support to end users (trainers, help desk) or by keeping the solution operational on a day-to-day basis (network and other tech support)."
Operative Rules,"The business rules an organization chooses to enforce as a matter of policy. They are intended to guide the actions of people working within the business. They may oblige people to take certain actions, prevent people from taking actions, or prescribe the conditions under which an action may be taken."
Opportunity Analysis,The process of examining new business opportunities to improve organizational performance.
Optionality,Defining whether or not a relationship between entities in a data model is mandatory. Optionality is shown on a data model with a special notation.
Organization,"An autonomous unit within an enterprise under the management of a single individual or board, with a clearly defined boundary that works towards common goals and objectives. Organizations operate on a continuous basis, as opposed to an organizational unit or project team, which may be disbanded once their objectives are achieved."
Organization Modeling,"The analysis technique used to describe roles, responsibilities and reporting structures that exist within an organization."
Organizational Process Asset,"All materials used by groups within an organization to define, tailor, implement, and maintain their processes."
Organizational Readiness Assessment,An assessment that describes whether stakeholders are prepared to accept the change associated with a solution and are able to use it effectively.
Organizational Unit,Any recognized association of people in the context of an organization or enterprise.
Pareto Chart,Focuses on efforts or the problems that have the greatest potential for improvement by showing relative frequency and/or size in a descending bar graph. Based on Pareto's Principle.
PDCA Method,"A 4-step, iterative method commonly used for Business Process Improvement. PDCA stands for Plan, Do, Check, Act. It is used to create a feedback loop based on measurable results and make incremental changes and improvements over time."
Peer Review,A validation technique in which a small group of stakeholders evaluates a portion of a work product to find errors to improve its quality.
Pilot,Trial implementation of a solution on a limited scale to ensure its effectiveness and test its impact.
Plan-driven Methodology,Any methodology that emphasizes planning and formal documentation of the processes used to accomplish a project and of the results of the project. Plan-driven methodologies emphasize the reduction of risk and control over outcomes over the rapid delivery of a solution.
Primary Actor,"Primary actors are people, or at times even other systems, that require the assistance of the system under consideration to achieve their goal. They initiate the use cases of the system (business processes or application functionality). A use case within the system may have more than one primary actor, since more than one type of role may initiate the processes or functions of the system."
Prioritization,The process of determining the relative importance of a set of items in order to determine the order in which they will be addressed.
Problem Domain,"Problem Domain describes the area undergoing analysis and includes everything that needs to be understood in order to achieve the goal of the project. This may include all inputs and outputs of a process, any related systems, and internal and external project stakeholders."
Problem Statement,A brief statement or paragraph that describes the problems in the current state and clarifies what a successful solution will look like.
Process,"A series of steps or actions that lead to a desired result or output. A set of common tasks that creates a product, service, process or plan that will satisfy a customer or group of customers."
Process Improvement,"Improvement approach focused on incremental changes, involves solutions to eliminate or reduce defects, costs or cycle time; leaves basic design and assumptions of a process intact."
Process Map,"A business model that shows a business process in terms of the steps and input and output flows across multiple functions, organizations, or job roles."
Process Mapping,"Illustrated description of how things get done, which enables participants to visualize an entire process and identify areas of strength and weaknesses. It helps reduce cycle time and defects while recognizing the value of individual contributions. A type of flowchart depicting the steps in a process and identifying responsibility for each step and key measures."
Process Model,A visual model or representation of the sequential flow and control logic of a set of related activities or actions.
Process Owner,"Process owners are exactly as the name sounds - they are the responsible individuals for a specific process. For instance, in the legal department there is usually one person in charge - may be the VP of Legal - that's the process owner. There may be a Director of Marketing at your property - that's the process owner for marketing, and for the Check-in process, the process owner is typically the Front Office Manager."
Product,A solution or component of a solution that is the result of a project.
Product Backlog,"Container for a set of user stories, requirements or features that have been identified as candidates for potential implementation, prioritized, and estimated."
Product Manager,"Responsible for managing services as a product over their entire life cycle from concept to retirement through design, transition, and operation."
Product Owner,The role responsible for having a vision of what the business needs and conveying that vision to the development team.
Product Scope,"The features and functions that characterize a product, service or result."
Project,"A temporary endeavor undertaken to create a unique product, service or result."
Project Charter,"A document issued by the project initiator or sponsor that formally authorizes the existence of a project, and provides the project manager with the authority to apply organizational resources to project activities."
Project Management,"The process of organizing and managing resources to complete a project to specification, on time, within budget and to the customer’s satisfaction."
Project Manager,The stakeholder assigned by the performing organization to manage the work required to achieve the project objectives.
Project Scope,"The work that must be performed to deliver a product, service, or result with the specified features and functions. See also scope."
Project Sponsor,"This member of the executive committee is a strong advocate of the project and can assist with barriers that may come up. He or she is accountable for the project's success and can, therefore, explain to Six Sigma Council members and everyone in the property the business rationale for the transfer project and assist with cross-functional collaboration efforts. He or she will remain up to date on key aspects of the project by regularly meeting with the team leader and members.
 The project sponsor:
 ∙ Is a member of the Executive committee
 ∙ Is accountable for project success
 ∙ Address cross-functional or other barriers
 ∙ Reviews and tracks progress with the team leader
 ∙ Advocates for necessary resources"
Prototype,A partial or preliminary version of the system.
Pseudocode,"Pseudocode is a notation that combines some of the structure of a programming language, such as IF-ELSE and DO WHILE constructs, with a natural language, such as plain English. This allows writers of specifications to eliminate a lot of the ambiguity that typically arises when trying to describe logic and computations using strictly a natural language."
Quality,The degree to which a set of inherent characteristics fulfills requirements.
Quality Assurance,Quality Assurance is about Process. It describes the proactive method of establishing a process that is capable of producing a product or deliverable that is error or defect-free.
Quality Attributes,"The subset of nonfunctional requirements that describes properties of the software's operation, development, and deployment (e.g., performance, security, usability, portability, and testability)."
Quality Control,Quality Control is about Products or Deliverables. It describes checking a final product or deliverable to ensure that it is defect or error-free and meets specifications.
Questionnaire,See survey.
RACI Chart,See RACI Matrix
RACI Matrix,"A project management tool that identifies all required tasks or activities and what parties are involved in those tasks as well as their level or type of involvement. A RACI is used to ensure clarity on roles and responsibilities in a team environment. It alleviates problems and fosters a culture of accountability.
 ∙ R - Responsible: The person who performs the activity; the ""doer""
 ∙ A - Accountable: The person with ultimate approval power; the ""buck stops here""
 ∙ C - Consulted: A stakeholder who is involved prior to the task completion, ""in the loop""
 ∙ I - Informed: A stakeholder who is told of the outcome of the task or decision; the ""keep in the picture"""
Random sampling,"Method that allows each item or person chosen to be measured, to be selected completely by chance."
Rational Unified Process,An iterative software development process framework that adapts its processes to the development organizations and software project teams that utilize them.
Redundant Requirement,A requirement that appears more than once in the documentation or that may be derived in more than one way.
Regression Testing,Testing that is performed after making a functional improvement or repair to a program.
Regulator,A stakeholder with legal or governance authority over the solution or the process used to develop it.
Relationship,"A defined association between concepts, classes or entities. Relationships are usually named and include the cardinality of the association."
Relationship Map,"A business model that shows the organizational context in terms of the relationships that exist among the organization, external customers, and providers."
Repository,A real or virtual facility where all information on a specific topic is stored and is available for retrieval.
Request For Change (RFC),"A formal proposal for a change to be made. Includes details of the proposed change, and may be recorded on paper or electronically."
Request For Information (RFI),A requirements document issued to solicit vendor input on a proposed process or product. An RFI is used when the issuing organization seeks to compare different alternatives or is uncertain regarding the available options
Request For Proposal (RFP),A requirements document issued when an organization is seeking a formal proposal from vendors. An RFP typically requires that the proposals be submitted following a specific process and using sealed bids which will be evaluated against a formal evaluation methodology.
Request For Quote (RFQ),An informal solicitation of proposals from vendors.
Requirement,"1. A condition or capability needed by a stakeholder to solve a problem or achieve an objective.
 2. A condition or capability that must be met or possessed by a solution or solution component to satisfy a contract, standard, specification or other formally imposed documents.
 3. A documented representation of a condition or capability as in 1) or 2)."
Requirement Attribute,Metadata related to a requirement used to assist with requirements development and management.
Requirement Defect,"An error in requirements caused by incorrect, incomplete, missing, or conflicting requirements."
Requirements Allocation,"The process of apportioning requirements to subsystems and components (i.e., people, hardware, and software)."
Requirements Analysis,Describes the activities and methods used to analyze stated requirements and transform them into a potential solution which possesses the capabilities that will fulfill the stakeholder needs.
Requirements Discovery Session,See requirements workshop.
Requirements Document,See requirements package.
Requirements Iteration,"An iteration that defines requirements for a subset of the solution scope. For example, an iteration of requirements would include identifying a part of the overall product scope to focus upon, identifying requirements sources for that portion of the product, analyzing stakeholders and planning how to elicit requirements from them, conducting elicitation techniques, documenting the requirements, and validating the requirements."
Requirements Management,"The activities that control requirements development, including requirements change control, requirements attributes definition, and requirements traceability."
Requirements Management and Communication,Describes what is involved in managing and articulating requirements to a wide variety of stakeholders. It includes understanding the link between business or project objectives and the specific requirements that comes from them such that any change or clarification in the objectives will result in a revised set of requirements that reflect the business need.
Requirements Management Plan,A description of the requirements management process.
Requirements Management Tool,"A software tool that stores requirements information in a database, captures requirements attributes and associations, and facilitates requirements reporting."
Requirements Model,A representation of requirements using text and diagrams. Requirements models can also be called user requirements models or analysis models and can supplement textual requirements specifications.
Requirements Package,A requirements package is a set of requirements grouped together in a document or presentation for communication to stakeholders.
Requirements Quality,See requirements validation and requirements verification.
Requirements Risk Mitigation Strategy,An analysis of requirements-related risks that ranks risks and identifies actions to avoid or minimize those risks.
Requirements Signoff,Formal approval of a set of requirements by a sponsor or other decision maker.
Requirements Traceability,"The ability to identify and document the lineage of each requirement, including its derivation (backward traceability), its allocation (forward traceability), and its relationship to other requirements."
Requirements Traceability Matrix,"A Requirements Traceability Matrix is a tabular format that provides the ability to follow and audit the life of a requirement, in both a forward and backward direction: from its origins, through its realization in the design and functional specifications, to its eventual development and deployment and use, and through subsequent rounds of modification and refinement."
Requirements Validation,The work done to ensure that the stated requirements support and are aligned with the goals and objectives of the business.
Requirements Verification,"The work done to evaluate requirements to ensure they are defined correctly and are at an acceptable level of quality. It ensures the requirements are sufficiently defined and structured so that the solution development team can use them in the design, development, and implementation of the solution."
Requirements Workshop,A requirements workshop is a structured meeting in which a carefully selected group of stakeholders collaborate to define and or refine requirements under the guidance of a skilled neutral facilitator.
Return on Investment,A measure of the profitability of a project or investment.
Reverse Engineering,Work backward from the final product in order to derive its underlying analysis and design models.
Risk,"An uncertain event or condition that, if it occurs, will affect the goals or objectives of a proposed change."
Risk Management,"Risk management is about thinking ahead and preparing for things that may go wrong. This includes identifying potential problems and putting together preventive and contingent action plans, in order to reduce the potential damage."
Risk Mitigation Strategy,See requirements risk mitigation strategy.
Role,"A role describes a related set of activities that a single person may regularly undertake in order to partially or fully complete a process or goal. A role is different than a job title. Roles, reporting structures, and other parameters may all be used in conjunction to define a job title."
Root Cause Analysis,Root cause analysis is a structured examination of an identified problem to understand the underlying causes.
RuleSpeak,"RuleSpeak is a set of guidelines for expressing business rules using a natural language (such as English). RuleSpeak is not a language or syntax itself but rather a set of guidelines to facilitate the creation of business rules that are concise, consistent, and less ambiguous. RuleSpeak is fully consistent with the OMG’s SBVR standard."
RUP,See Rational Unified Process
Scenario,An analysis model that describes a series of actions or tasks that respond to an event. Each scenario is an instance of a use case.
Schedule of Changes,See Change Schedule
Scope,"Defines the boundaries of the process; clarifies specifically where the start and end points for improvement reside (for instance, room service delivery time from the time when the guest calls to room service knocking at the guest's door); defines where and what to measure and analyze; needs to be within the sphere of control of the team working on the project. The broader the scope, the more complex and time-consuming the improvement efforts will be."
Scope Model,A model that defines the boundaries of a business domain or solution.
Scrum,Scrum is one of several light-weight agile methods that use an iterative and incremental approach for the development of information systems. The Scrum method brings a small team together to work on a specified set of features over a short period called a sprint.
Scrum Master,A servant leader responsible for promoting and support the team by removing impediments.
Secondary Actor,"A secondary actor is a person, business processes, or applications that provides a specific result or information to a use case in order for the end goal of the use case to be achieved. A secondary actor never initiates the use case. It is invoked by the system’s use cases in order to obtain the required information or result. There may be many secondary actors for a given system."
Sequence Diagram,"A sequence diagram is a UML diagram that depicts interactions among various application components or participants over time, including but not limited to system objects, actors, and other systems or services, in order to accomplish a task."
Service,Work carried out or on behalf of others.
Service Desk,Often the single point of contact between the service provider and the users. Typically manages incidents and service requests.
Service Level Agreement (SLA),"A formal agreement between an IT service provider and a customer. Describes the IT service, documents service level targets, and specifies the responsibilities of the IT service provider and the customer."
Service Level Target,"A specified level of service that is guaranteed in a Service Level Agreement, such as a performance target."
SIPOC Diagram,"The SIPOC diagram is a tool that is used to outline the scope of a process improvement initiative (often as part of a Six Sigma improvement project). The tool captures all of the relevant elements of the process under consideration. The diagram's name is an acronym for the elements that need to be identified and documented. (S) – Suppliers: Who supplies the inputs to the process under consideration, (I) – Inputs: What are the inputs to the process, (P) – Process: What are the steps of the process that is being improved upon, O – Outputs: What are the outputs of the process, C – Customers: Who are the customers or beneficiaries of the outputs of the process."
Six Sigma,"Six Sigma is a process improvement methodology. It is structured into 5 phases which can be iterated to continually improve key processes and deliver greater efficiencies and success within an organization. These 5 phases are Define, Measure, Analyze, Improve, and Control."
SMART Goals,"Acronym for goals which satisfy the SMART framework: Specific, Measurable, Attainable, Relevant, and Time-bound.
 ∙ Specific - detail what is expected, why it's important, who is involved, where it will occur and which attributes are important.
 ∙ Measurable - allow progress to be clearly quantified and demonstrated.
 ∙ Attainable - goals that stretch the employee but can be accomplished to motivate.
 ∙ Relevant - answer the question of why the activity is worthwhile.
 ∙ Time-bound - establish sense of urgency by setting a deadline.
 Clear, motivating, easily understood goals and result in much higher likelihood of success."
Software Development Life Cycle (SDLC),A defined process for developing solutions that describe the phases (stages) of an IT project and defines activities and responsibilities.
Software Engineer,See developer.
Software/Systems Requirements Specification,A requirements document written primarily for Implementation SMEs describing functional and nonfunctional requirements.
Solution,A solution meets a business need by resolving a problem or allowing an organization to take advantage of an opportunity.
Solution Assessment and Validation,Describes the activity of determining how closely a solution meets the original stakeholder and solution requirements as well as describe the activities that the business analyst should complete to ensure the successful implementation of the solution.
Solution Requirement,A characteristic of a solution that meets the business and stakeholder requirements. May be subdivided into functional and non-functional requirements.
Solution Scope,The set of capabilities a solution must deliver in order to meet the business need. See also scope.
Solution statement,A clear description of the proposed solution(s); used to evaluate and select the best solution to implement.
Span of Control,Span of control is the number of employees a manager is directly (or indirectly) responsible for.
Sponsor,A stakeholder who authorizes or legitimizes the product development effort by contracting for or paying for the project.
Sprint,"A term most often used in Agile frameworks, a set period of time (generally 1-4 weeks) during which specific work has to be completed and made ready for review"
Sprint Planning,Meeting to review and commit to user stories for the upcoming sprint.
Sprint Retrospective,A meeting done at the end of the sprint to discuss how the team can better work together in order to achieve their future sprint commitments (focuses on people and processes)
Sprint Review,A meeting done at the end of the sprint to review and demo the work that was completed as part of that sprint (focuses on the product)
Stakeholder,A group or person who has interests that may be affected by an initiative or influence over it.
Stakeholder Analysis,The work to identify the stakeholders who may be impacted by a proposed initiative and assess their interests and likely participation.
Stakeholder List,A listing of the stakeholders affected by a business need or proposed solution and a description of their participation in a project or other initiative.
Stakeholder Requirement,Stakeholder requirements are statements of the needs of a particular stakeholder or class of stakeholders. They describe the needs that a given stakeholder has and how that stakeholder will interact with a solution. Stakeholder requirements serve as a bridge between business requirements and the various categories of solution requirements.
State Diagram,An analysis model showing the life cycle of a data entity or class.
State Machine Diagram,See state diagram.
State Transition Diagram,See state diagram.
Stated Requirements,"A requirement articulated by a stakeholder that has not been analyzed, verified, or validated. Stated requirements frequently reflect the desires of a stakeholder rather than the actual need."
Storyboard,See dialog hierarchy and dialog map.
Structural Rule,Structural rules determine when something is or is not true or when things fall into a certain category. They describe categorizations that may change over time.
Structured English,See Pseudocode
Structured Walkthrough,A structured walkthrough is an organized peer review of a deliverable with the objective of finding errors and omissions. It is considered a form of quality assurance.
Subject Matter Expert (SME),A stakeholder with specific expertise in an aspect of the problem domain or potential solution alternatives or components.
Supplier,A stakeholder who provides products or services to an organization.
Survey,A survey administers a set of written questions to stakeholders in order to collect responses from a large group in a relatively short period of time.
Swimlane,The horizontal or vertical section of a process model that shows which activities are performed by a particular actor or role.
SWOT Analysis,"SWOT Analysis is a strategic planning technique used to assess the internal and external environment in which a company operates and competes. Internal environmental factors are classified into strengths and weaknesses, while external environmental factors are classified into opportunities and threats."
System,"A collection of interrelated elements that interact to achieve an objective. System elements can include hardware, software, and people. One system can be a sub-element (or subsystem) of another system."
System Development Life Cycle,See Software Development Life Cycle
Systems Thinking,"The process of understanding how things influence one another within a whole. In organizations, systems consist of people, structures and processes that work together to make an organization healthy or unhealthy."
Team Velocity,See Velocity
Technical Constraints,Technical constraints are limitations on the design of a solution that derives from the technology used in its implementation. See also business constraint.
Technique,Techniques alter the way a business analysis task is performed or describe a specific form the output of a task may take.
Template,Standardized form used for textual documentation.
Temporal Event,A system trigger that is initiated by time.
Tester,"A stakeholder responsible for assessing the quality of, and identifying defects in, a software application."
Throw-away Prototype,"A prototype used to quickly uncover and clarify interface requirements using simple tools, sometimes just paper and pencil. Usually discarded when the final system has been developed."
Timebox,A fixed period of time to accomplish a desired outcome.
Tollgate,A review session that determines whether activities up to that point in a project have been satisfactorily completed. Tollgates are commonly conducted to review critical decisions during a project.
Traceability,See requirements traceability.
Transition Requirements,"A classification of requirements that describe capabilities that the solution must have in order to facilitate the transition from the current state of the enterprise to the desired future state, but that will not be needed once that transition is complete."
UI Design Pattern,See User Interface Design Pattern
UML,See Unified Modeling Language
Unified Modeling Language,"A non-proprietary modeling and specification language used to specify, visualize, and document deliverables for object-oriented software-intensive systems."
Usability,"The ease with which an application, product, or IT service can be used."
Use Case,An analysis model that describes the tasks that the system will perform for actors and the goals that the system achieves for those actors along the way.
Use Case Diagram,A use case diagram is a UML diagram that provides a high-level graphical view of the functionality (use cases) supported by the system and shows which roles (actors) can invoke each use case. This high-level view of the system provides a context for the readers of the more detailed use case specifications.
Use Case Specification,The use case specification provides the details of the functionality that the system will support and describes how the actors will use the system in order to obtain a specific result of value.
User,"A stakeholder, person, device, or system that directly or indirectly accesses a system."
User Acceptance Testing,"Testing done by the user or on the user's behalf prior to solution approval (sign-off). Performed after extensive testing has already occurred. The UAT may follow a formal or informal process. In a formal process, precise test scripts and expected results are designed beforehand. In an informal process, the goals of the tests are defined, but the detailed steps are not."
User Interface Design Patterns,"User Interface Design Patterns (also commonly referred to as Interaction Design Patterns) document and convey robust UI design solutions, that have proven to be successful over time, to common usability requirements. Properly applying UI Design Patterns ensures the UI designer that the application or website will be intuitive and its features and functionality robust."
User Requirement,See stakeholder requirement(s).
User Requirements Document,"A requirements document written for a user audience, describing user requirements and the impact of the anticipated changes on the users."
User Story,"A high-level, informal, short description of a solution capability that provides value to a stakeholder. A user story is typically one or two sentences long and provides the minimum information necessary to allow a developer to estimate the work required to implement it."
Validate,Ensures the stated and documented requirements correctly and fully implement the business requirements.
Validated Requirements,Requirements that have been demonstrated to deliver business value and to support the business goals and objectives.
Validation,The process of checking a product to ensure that it satisfies its intended use and conforms to its requirements. Validation ensures that you built the correct solution. Also see requirements validation.
Variance,A change in a process or business practice that may alter its expected outcome.
Variance Analysis,"Analysis of discrepancies between planned and actual performance, to determine the magnitude of those discrepancies and recommend corrective and preventative action as required."
Velocity,The sum of effort estimates the team was able to complete during that iteration. Used as a baseline for future iterations to understand the approximate amount of work the team can get done (helps with commitments).
Verification,The process of checking that a deliverable produced at a given stage of development satisfies the conditions or specifications of the previous stage. Verification ensures that you built the solution correctly. Also see requirements verification.
Verified Requirements,"Requirements that have been shown to demonstrate the characteristics of requirements quality and as such are cohesive, complete, consistent, correct, feasible, modifiable, unambiguous, and testable."
Verify,Ensures that requirements are defined clearly enough to allow solution design and implementation to begin.
Vertical Prototype,"A prototype that dives into the details of the interface, functionality, or both."
View,A view organizes diagrams into logical groups to describe a particular aspect of the system. It is the abstraction of the system organized in such a way as to give a perspective of a related set of concerns.
Vision Statement (product vision statement),"A brief statement or paragraph that describes the why, what, and who of the desired software product from a business point of view."
Voice of the Customer (VOC),"A systematic approach to gather and analyze customer requirements, expectations, level of satisfaction and dissatisfaction. Methods of gathering Voice of the Customer include complaints, surveys, comments, market research, focus groups, and interviews. Voice of the Customer should drive the process improvement or re-design efforts and is a key data source in the project selection process."
Walkthrough,"A type of peer review in which participants present, discuss, and step through a work product to find errors. Walkthroughs of requirements documentation are used to verify the correctness of requirements. See also structured walkthrough."
Work in Progress (WIP),The tasks items the team is currently working on
Work Breakdown Structure (WBS),A deliverable-oriented hierarchical decomposition of the work to be executed by the project team to accomplish the project objectives and create the required deliverables. It organizes and defines the total scope of the project.
Work In Progress (WIP) Limits,"A core concept of Kanban, setting work in progress limits helps you to manage the amount of work that can be started. Focuses the team on what can be completed rather than just what can be started."
Work Product,A document or collection of notes or diagrams used by the business analyst during the requirements development process.